date,open,high,low,close,volume,feature1,feature2,target
2024-01-01,102.40879904807288,104.16354519192879,99.11049868846942,100.99342830602247,1189,-0.3097431034826053,-0.8712468811149293,0
2024-01-02,101.13754502644545,102.61908226195386,99.94469442807855,100.7168997036801,1504,-1.1698170321710093,-0.22674942729822584,1
2024-01-03,102.35499129640824,103.74902277839878,100.08989565223365,102.01227677988147,2214,-0.10798496435305859,-0.7710865405044399,1
2024-01-04,105.86061376191915,107.26558192989337,103.24763520878541,105.05833649269753,2531,1.5271012598924771,0.5761745994711011,0
2024-01-05,104.75131545491686,105.47029775735638,104.19844747367226,104.59002974325085,4440,-0.6157858447677114,1.1895997812847487,0
2024-01-06,103.71770497253796,104.70893951788148,103.57898237078763,104.1217558293525,4480,1.4361834680777659,0.22333615869635526,1
2024-01-07,105.39399555915676,108.89890377132431,105.19243955640191,107.28018146036729,1823,0.25866691201021697,0.07526594592918776,1
2024-01-08,108.64047310584125,110.43527770803145,108.60402945453815,108.8150509186731,1928,1.232514211736251,-0.8750086674580759,0
2024-01-09,107.61855175608042,109.6102467839634,107.42966583456857,107.87610214680319,1933,0.21868309227614088,-0.7025511171201643,1
2024-01-10,109.03566814974128,110.86214925485423,107.5952086871424,108.96122223397512,2140,-0.4843756919693036,-1.1932601156384257,0
2024-01-11,109.95315806364924,110.97584286137112,107.89200955142974,108.0343868483502,1133,1.638859986373953,-2.1766813892721824,0
2024-01-12,107.12944121665889,108.13247380603329,106.46497608062215,107.10292734120968,3105,0.22523535280560358,-0.3910340012304918,1
2024-01-13,107.52662167440073,109.1834422422753,105.83687105246182,107.58685188434175,4627,0.16642953580316122,-0.29810526935296516,0
2024-01-14,101.29704928254087,105.06021925658169,101.25050541106921,103.76029139502616,1684,0.8075556316054292,2.1728422953733055,0
2024-01-15,100.5028166947812,101.90675044929661,98.68151876482221,100.31045573000009,3719,0.924152383085535,1.5628135662081106,0
2024-01-16,98.88433332918454,100.77746601039036,98.32062377963774,99.18588067151815,3220,0.8128564642380991,0.5556402396335344,0
2024-01-17,97.19493020055454,98.97494088418966,96.92388877560599,97.1602184308493,2852,-1.3507219529415064,2.0844772305415638,1
2024-01-18,98.95739113365937,99.63338144736244,96.39523876531155,97.78871309603984,1814,-0.6372355320758775,1.3909034961852749,0
2024-01-19,94.8298421304824,96.72383085027731,93.57195643692263,95.97266494499742,2172,-0.6565289514688174,-2.007568021362774,0
2024-01-20,92.39612450964006,93.33602142200857,90.64118048258595,93.14805754232684,1079,-0.7790802292478753,1.0674561722347518,1
2024-01-21,95.2883231331269,97.23591536216229,93.81818104551913,96.07935508016995,3933,-0.872103765403559,0.7114542651948267,0
2024-01-22,96.53718993399161,96.6090744815851,94.02084061842717,95.62780247919687,4284,-0.6710239111506955,-0.28937794713269144,1
2024-01-23,94.36006457763662,96.69405492483764,93.79599543249401,95.76285888857272,1202,0.33594874285416065,-1.4152025195175149,0
2024-01-24,94.31521357893808,95.40050284835324,92.55848342858637,92.91336251614581,3811,0.49440928724982885,0.5954011357104231,0
2024-01-25,91.23773997329518,92.39767957135203,89.73651047001346,91.82459706709545,2252,-0.0016359666440979017,-2.0791277229744964,1
2024-01-26,89.85598662070521,93.22810876765321,88.24231714217068,92.04644224651518,2699,-0.42603233856441963,-0.021474962374660032,0
2024-01-27,90.73499141680126,90.79599191667937,87.76344480766923,89.74445509167057,2250,1.2754632486536202,-0.6170904082868751,1
2024-01-28,91.06214885796469,91.13684523546311,89.67061577453907,90.49585112836192,2682,-0.0915660606498374,-1.2588420415521953,0
2024-01-29,89.19492238343668,90.93977486984363,88.45088621185111,89.29457374852431,2555,0.9370725203151783,1.1888010076522058,0
2024-01-30,89.21466190305397,89.9350431858765,87.15836032745376,88.71118624893776,4512,-0.5693261305487777,-0.04130843058077276,0
2024-01-31,89.05843645554509,89.31255748084887,86.82616594397292,87.50777302447896,4473,0.4137127999520743,0.1739663291695697,1
2024-02-01,91.14376641869082,92.25681591360646,89.28225176748369,91.21232939349684,3094,1.3420885043059152,0.9078719472424277,0
2024-02-02,92.24763865774707,93.78762576394429,89.46850944033494,91.18533494402097,2256,-2.6087880096843756,-0.008790556303355637,0
2024-02-03,88.59632065547399,89.50155514110286,87.73833260072395,89.06991308610917,4376,-0.6550852838240782,0.4514111986474981,1
2024-02-04,91.63442714454935,92.88020809618735,89.21326077473255,90.71500291031555,2549,0.5937421758412117,0.8158516204890898,0
2024-02-05,86.72338120535596,88.44401054036103,85.2142954571866,88.2733156103735,2166,1.2128150736826853,0.5667559269188263,1
2024-02-06,89.47429609271926,89.57765953505647,88.48479506271116,88.69104280038302,4486,0.20311354794650627,0.28598016618828376,0
2024-02-07,85.09376406882915,86.15647333196544,82.96659673926433,84.77170255262347,4584,0.04957272929940446,1.7831128353750567,0
2024-02-08,81.30181323745694,83.19660069804682,80.29130849256123,82.1153304548266,2396,1.6105784632233002,1.241970598009856,1
2024-02-09,83.7399172429988,85.01477704599522,80.85613799434937,82.50905292656485,4637,1.2739933905888188,-0.08576316923283368,1
2024-02-10,83.75852615195154,85.438168754001,83.11842694989032,83.98598608655567,4957,-0.8685819370476995,-0.9096929501484529,1
2024-02-11,83.02157989465319,86.28042680786068,81.23053343766078,84.32872264893561,4330,0.11641098012075705,0.6386236498376441,0
